celltype_leiden_res_1.0,gene,expression
Unknown,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Myeloid,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
B cells,ELOVL4,-0.05978939770177415
Endothelial,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Endothelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Plasma cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Plasma cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
B cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Plasma cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
B cells,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Endothelial,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Plasma cells,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Endothelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Endothelial,ELOVL4,-0.05978939770177415
B cells,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Plasma cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
B cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Endothelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Plasma cells,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Plasma cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Endothelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Endothelial,ELOVL4,-0.05978939770177415
Myeloid,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Plasma cells,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Endothelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Myeloid,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Endothelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Plasma cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Plasma cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Unknown,ELOVL4,9.852376986780962
Endothelial,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Plasma cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Endothelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Plasma cells,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Myeloid,ELOVL4,-0.05978939770177415
Endothelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Plasma cells,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
B cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Myeloid,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
B cells,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Endothelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
B cells,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Endothelial,ELOVL4,-0.05978939770177415
Endothelial,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
T cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Unknown,ELOVL4,-0.05978939770177415
Endothelial,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Endothelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
CAF,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Cycling tumor,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
Epithelial (stress/EMT),ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Tumor epithelial,ELOVL4,-0.05978939770177415
NK cells,ELOVL4,-0.05978939770177415
Myeloid,ELOVL4,-0.05978939770177415
Plasma cells,ELOVL4,-0.05978939770177415
