celltype_leiden_res_1.0,gene,expression
CAF,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,7.773604555702709
T cells,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
B cells,PBK,1.2333257154812127
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,1.6302200422938453
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,2.611973830582086
Myeloid,PBK,-0.16629935182361863
CAF,PBK,2.8130328986592006
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Unknown,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Tumor epithelial,PBK,2.826659862015587
Tumor epithelial,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Tumor epithelial,PBK,4.3770409808798165
CAF,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Tumor epithelial,PBK,2.002031680967915
Myeloid,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
B cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,5.8596929594606975
T cells,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
Mast cells,PBK,6.805649418860435
NK cells,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
B cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
CAF,PBK,1.46448061902815
T cells,PBK,1.8122769334083264
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
Perivascular,PBK,9.069965829368522
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,0.927462297261705
T cells,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
NK cells,PBK,1.5125871870749583
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Tumor epithelial,PBK,7.752716272790584
T cells,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
B cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
B cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Tumor epithelial,PBK,9.263067842694827
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
Tumor epithelial,PBK,1.233893952348159
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Unknown,PBK,-0.16629935182361863
B cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Tumor epithelial,PBK,1.8479422725503254
T cells,PBK,-0.16629935182361863
Tumor epithelial,PBK,2.1537558505142926
Plasma cells,PBK,2.9384367769774045
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
Endothelial,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Endothelial,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
Endothelial,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Unknown,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Tumor epithelial,PBK,4.056285033512801
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,1.3842421541420153
Myeloid,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Tumor epithelial,PBK,2.613388482486436
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Tumor epithelial,PBK,1.2901285388130386
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
Endothelial,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
B cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
B cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Tumor epithelial,PBK,6.827026831722282
Myeloid,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
B cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
NK cells,PBK,0.9746981821234258
Tumor epithelial,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
Endothelial,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,3.8865873666966304
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Unknown,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Mast cells,PBK,3.6025066031841626
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
Perivascular,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Tumor epithelial,PBK,3.1958480777039884
Plasma cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
NK cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Tumor epithelial,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Plasma cells,PBK,-0.16629935182361863
T cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Myeloid,PBK,3.9906265819858002
CAF,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Tumor epithelial,PBK,10.0
T cells,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
Mast cells,PBK,-0.16629935182361863
Myeloid,PBK,-0.16629935182361863
Endothelial,PBK,-0.16629935182361863
CAF,PBK,-0.16629935182361863
